institucion,acreditacion_institucion,carrera,porcentaje_titulados_continuidad,retencion_primer_ano,duracion_real_semestres,empleabilidad_primer_ano,empleabilidad_segundo_ano,ingreso_promedio_cuarto_ano
IP DUOC UC,7 años,Actuación,4.7,80.2,9.6,19.4,27.6,
IP DUOC UC,7 años,Ingeniería en Administración,2.9,70.7,12.4,71.7,76.4,
IP DUOC UC,7 años,Gastronomía Internacional,2.9,83.2,9.6,46.6,55.0,
IP DUOC UC,7 años,"Turismo y Hotelería, Ecoturismo y Tourism and Hospitality",2.3,80.5,9.7,44.0,54.7,
IP DUOC UC,7 años,Animación Digital,2.8,84.7,10.7,38.0,47.6,
IP DUOC UC,7 años,Comunicación Audiovisual,2.5,84.6,9.5,47.5,56.2,
IP DUOC UC,7 años,Auditoría,1.9,82.4,9.6,80.3,84.7,
IP DUOC UC,7 años,Diseño de Ambientes,2.1,77.9,9.7,44.1,53.0,
IP DUOC UC,7 años,Diseño de Vestuario,3.1,88.1,9.5,34.3,45.0,
IP DUOC UC,7 años,Diseño Gráfico,1.5,80.5,9.4,42.5,56.7,
IP DUOC UC,7 años,Diseño Industrial,2.5,78.8,9.5,47.7,61.9,
IP DUOC UC,7 años,Ingeniería Agrícola,3.8,79.3,10.3,56.7,63.2,
IP DUOC UC,7 años,Ingeniería en Comercio Exterior,2.1,83.2,9.6,76.6,80.9,
IP DUOC UC,7 años,"Ingeniería en Informática, en Infraestructura y Plataformas Tecnológicas",0.6,81.8,10.1,78.3,89.9,
IP DUOC UC,7 años,Ingeniería en Conectividad y Redes,1.1,85.4,9.8,81.4,88.7,
IP DUOC UC,7 años,Ingeniería en Construcción,1.9,72.7,10.3,66.0,72.6,
IP DUOC UC,7 años,"Ingeniería en Electricidad y Automatización Industrial, y Electrónica",2.0,81.2,10.3,84.2,89.4,
IP DUOC UC,7 años,Ingeniería en Administración mención Finanzas,3.3,80.9,9.2,65.4,,
IP DUOC UC,7 años,Ingeniería en Gestión Logística,1.7,82.6,9.4,77.1,83.3,
IP DUOC UC,7 años,Ingeniería en Marketing y Administración mención Marketing,2.0,79.6,9.4,60.5,71.6,
IP DUOC UC,7 años,"Ingeniería en Mecánica Automotriz y Autotrónica, e Ingeniería en Maquinarias y Vehículos Pesados",2.2,81.5,10.0,77.2,81.1,
IP DUOC UC,7 años,Ingeniería en Medio Ambiente,2.3,84.3,10.0,57.3,73.2,
IP DUOC UC,7 años,Ingeniería en Prevención de Riesgos,1.2,77.8,10.0,68.8,76.9,
IP DUOC UC,7 años,Ingeniería en Administración de Recursos Humanos y Gestión de Personas,2.0,83.6,9.5,71.1,77.2,
IP DUOC UC,7 años,Ingeniería en Sonido,4.2,83.4,10.0,39.8,52.4,
IP DUOC UC,7 años,Publicidad,1.2,84.3,9.4,55.7,65.8,
IP DUOC UC,7 años,Relaciones Públicas,2.3,82.9,9.3,46.0,61.8,
IP DUOC UC,7 años,Técnico Agrícola,11.9,67.1,8.3,50.9,60.3,
IP DUOC UC,7 años,Técnico en Odontología,4.3,75.8,5.6,60.7,64.5,
IP DUOC UC,7 años,Técnico en Administración y Administración de Empresas,29.1,72.6,5.5,43.0,58.0,
IP DUOC UC,7 años,Técnico en Administración de Recursos Humanos y en Gestión de Personas,30.8,,6.2,60.9,72.2,
IP DUOC UC,7 años,Técnico en Administración de Redes Computacionales,11.7,,,76.9,76.7,
IP DUOC UC,7 años,Técnico en Marketing,30.9,,5.5,41.2,56.0,
IP DUOC UC,7 años,Técnico en Administración Financiera y Finanzas,37.6,,6.6,61.3,71.1,
IP DUOC UC,7 años,Técnico en Calidad de Alimentos,6.0,,,62.9,73.7,
IP DUOC UC,7 años,Técnico en Comercio Exterior,26.4,83.9,6.1,70.6,75.6,
IP DUOC UC,7 años,Técnico Analista Programador Computacional y Administración en Infraestrcutura y Plataformas Tecnológicas,23.5,74.3,6.9,70.6,81.4,
IP DUOC UC,7 años,Técnico Audiovisual,5.2,83.8,7.9,42.9,46.9,
IP DUOC UC,7 años,Técnico en Construcción,29.6,65.6,7.0,57.7,62.5,
IP DUOC UC,7 años,Técnico en Contabilidad General,38.7,76.3,6.8,62.6,77.2,
IP DUOC UC,7 años,Preparador Físico,10.3,73.9,6.2,31.6,40.3,
IP DUOC UC,7 años,"Dibujo Arquitectónico y Estructural, y Modelamiento Arquitectónico y Estructural",9.1,73.3,6.6,56.6,70.1,
IP DUOC UC,7 años,"Técnico en Electricidad y Automatización Industrial, en Instalaciones y Proyectos Eléctricos",26.3,75.9,6.6,71.1,78.7,
IP DUOC UC,7 años,Técnico en Mantenimiento Electromecánico,12.9,70.7,6.5,76.8,79.7,
IP DUOC UC,7 años,Técnico en Energías Renovables y Eficiencia Energética,18.0,71.6,6.9,68.8,71.2,
IP DUOC UC,7 años,Técnico en Enfermería,5.7,77.1,5.8,66.4,71.1,
IP DUOC UC,7 años,Técnico en Química y Farmacia,4.4,79.1,5.7,77.4,81.2,
IP DUOC UC,7 años,Técnico en Gastronomía,10.8,77.3,6.6,39.6,45.5,
IP DUOC UC,7 años,Técnico en Geología y Control en Sondaje,11.2,81.5,7.1,57.1,61.5,
IP DUOC UC,7 años,Técnico de Laboratorio Clínico y Banco de Sangre,2.6,80.6,5.1,55.7,66.2,
IP DUOC UC,7 años,Técnico en Gestión Logística,35.0,77.3,6.2,69.9,77.9,
IP DUOC UC,7 años,Técnico en Maquinaria y Vehículos Pesados,12.7,78.5,7.0,73.2,80.2,
IP DUOC UC,7 años,Técnico en Mecánica Automotriz y Autotrónica,14.9,74.5,6.8,63.3,70.7,
IP DUOC UC,7 años,Técnico en Prevención de Riesgos,32.7,70.0,6.0,46.6,61.2,
IP DUOC UC,7 años,Técnico de Radiodiagnóstico y Radioterapia,4.9,84.4,4.8,69.6,78.6,
IP DUOC UC,7 años,Tecnología en Sonido,12.2,84.1,6.3,26.6,33.1,
IP DUOC UC,7 años,Técnico en Telecomunicaciones y Administración de Redes,21.5,74.0,7.5,69.1,78.9,
IP DUOC UC,7 años,Técnico en Topografía,8.8,69.1,6.7,71.0,72.4,
IP DUOC UC,7 años,"Turismo Técnico, Turismo de Aventura, Administración Hotelera y Tourism & Hospitality Technician",9.0,81.9,6.9,39.8,50.4,
IP DUOC UC,7 años,Técnico Veterinario y Pecuario,8.8,82.9,6.3,43.0,50.1,
